summary of analysis
total time: 584.3409943580627
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:184

maximal # of preimage set boxes: 272
AVG # of preimage set boxes: 54.0469696969697
# of MILPs: 660
AVG time for MILPs: 0.04761676210345644
# of NLPs: 460
AVG time for NLPs: 0.004826086956521739
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.010899182561307902

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 18
Max # PSB in iteration1: 18
Max # PSB in iteration2: 18
Max # PSB in iteration3: 80
Max # PSB in iteration4: 80
Max # PSB in iteration5: 144
Max # PSB in iteration6: 272
Max # PSB in iteration7: 272
Max # PSB in iteration8: 144
Max # PSB in iteration9: 144
Max # PSB in iteration10: 80
Max # PSB in iteration11: 144
Max # PSB in iteration12: 144
Max # PSB in iteration13: 144
Max # PSB in iteration14: 144
Max # PSB in iteration15: 144
Max # PSB in iteration16: 80
Max # PSB in iteration17: 80
Max # PSB in iteration18: 80
Max # PSB in iteration19: 80
Max # PSB in iteration20: 80
Max # PSB in iteration21: 80
Max # PSB in iteration22: 80
Max # PSB in iteration23: 80
Max # PSB in iteration24: 80
Max # PSB in iteration25: 80
Max # PSB in iteration26: 80
Max # PSB in iteration27: 80
Max # PSB in iteration28: 80
Max # PSB in iteration29: 80
Max # PSB in iteration30: 80
Max # PSB in iteration31: 80
Max # PSB in iteration32: 80
Max # PSB in iteration33: 80
Max # PSB in iteration34: 80
Max # PSB in iteration35: 80
Max # PSB in iteration36: 80
Max # PSB in iteration37: 80
Max # PSB in iteration38: 80
Max # PSB in iteration39: 80
Max # PSB in iteration40: 80
Max # PSB in iteration41: 80
Max # PSB in iteration42: 80
Max # PSB in iteration43: 80
Max # PSB in iteration44: 80
Max # PSB in iteration45: 80
Max # PSB in iteration46: 80
Max # PSB in iteration47: 80
Max # PSB in iteration48: 80
Max # PSB in iteration49: 80
Max # PSB in iteration50: 80
Max # PSB in iteration51: 80
Max # PSB in iteration52: 80
Max # PSB in iteration53: 80
Max # PSB in iteration54: 80
Max # PSB in iteration55: 80
Max # PSB in iteration56: 80
Max # PSB in iteration57: 80
Max # PSB in iteration58: 80
Max # PSB in iteration59: 80
Max # PSB in iteration60: 80
Max # PSB in iteration61: 80
Max # PSB in iteration62: 144
Max # PSB in iteration63: 144

AVG # PSB per iteration:
AVG # PSB in iteration0: 7.8
AVG # PSB in iteration1: 18.0
AVG # PSB in iteration2: 18.0
AVG # PSB in iteration3: 33.2
AVG # PSB in iteration4: 32.2962962962963
AVG # PSB in iteration5: 49.4
AVG # PSB in iteration6: 91.29411764705883
AVG # PSB in iteration7: 80.0
AVG # PSB in iteration8: 67.2
AVG # PSB in iteration9: 55.38461538461539
AVG # PSB in iteration10: 48.0
AVG # PSB in iteration11: 61.714285714285715
AVG # PSB in iteration12: 67.2
AVG # PSB in iteration13: 67.2
AVG # PSB in iteration14: 67.2
AVG # PSB in iteration15: 54.4
AVG # PSB in iteration16: 54.4
AVG # PSB in iteration17: 54.4
AVG # PSB in iteration18: 54.4
AVG # PSB in iteration19: 54.4
AVG # PSB in iteration20: 54.4
AVG # PSB in iteration21: 54.4
AVG # PSB in iteration22: 54.4
AVG # PSB in iteration23: 54.4
AVG # PSB in iteration24: 54.4
AVG # PSB in iteration25: 54.4
AVG # PSB in iteration26: 54.4
AVG # PSB in iteration27: 54.4
AVG # PSB in iteration28: 48.0
AVG # PSB in iteration29: 51.55555555555556
AVG # PSB in iteration30: 48.0
AVG # PSB in iteration31: 51.55555555555556
AVG # PSB in iteration32: 48.0
AVG # PSB in iteration33: 51.55555555555556
AVG # PSB in iteration34: 48.0
AVG # PSB in iteration35: 51.55555555555556
AVG # PSB in iteration36: 54.4
AVG # PSB in iteration37: 54.4
AVG # PSB in iteration38: 54.4
AVG # PSB in iteration39: 54.4
AVG # PSB in iteration40: 54.4
AVG # PSB in iteration41: 54.4
AVG # PSB in iteration42: 54.4
AVG # PSB in iteration43: 54.4
AVG # PSB in iteration44: 54.4
AVG # PSB in iteration45: 48.0
AVG # PSB in iteration46: 51.55555555555556
AVG # PSB in iteration47: 48.0
AVG # PSB in iteration48: 51.55555555555556
AVG # PSB in iteration49: 48.0
AVG # PSB in iteration50: 51.55555555555556
AVG # PSB in iteration51: 48.0
AVG # PSB in iteration52: 51.55555555555556
AVG # PSB in iteration53: 48.0
AVG # PSB in iteration54: 51.55555555555556
AVG # PSB in iteration55: 48.0
AVG # PSB in iteration56: 51.55555555555556
AVG # PSB in iteration57: 48.0
AVG # PSB in iteration58: 51.55555555555556
AVG # PSB in iteration59: 48.0
AVG # PSB in iteration60: 51.55555555555556
AVG # PSB in iteration61: 48.0
AVG # PSB in iteration62: 68.57142857142857
AVG # PSB in iteration63: 80.0

# of MILPs per iteration:
# of MILPs in iteration0: 5
# of MILPs in iteration1: 2
# of MILPs in iteration2: 3
# of MILPs in iteration3: 15
# of MILPs in iteration4: 27
# of MILPs in iteration5: 20
# of MILPs in iteration6: 17
# of MILPs in iteration7: 16
# of MILPs in iteration8: 15
# of MILPs in iteration9: 13
# of MILPs in iteration10: 12
# of MILPs in iteration11: 14
# of MILPs in iteration12: 15
# of MILPs in iteration13: 15
# of MILPs in iteration14: 15
# of MILPs in iteration15: 15
# of MILPs in iteration16: 10
# of MILPs in iteration17: 10
# of MILPs in iteration18: 10
# of MILPs in iteration19: 10
# of MILPs in iteration20: 10
# of MILPs in iteration21: 10
# of MILPs in iteration22: 10
# of MILPs in iteration23: 10
# of MILPs in iteration24: 10
# of MILPs in iteration25: 10
# of MILPs in iteration26: 10
# of MILPs in iteration27: 10
# of MILPs in iteration28: 8
# of MILPs in iteration29: 9
# of MILPs in iteration30: 8
# of MILPs in iteration31: 9
# of MILPs in iteration32: 8
# of MILPs in iteration33: 9
# of MILPs in iteration34: 8
# of MILPs in iteration35: 9
# of MILPs in iteration36: 10
# of MILPs in iteration37: 10
# of MILPs in iteration38: 10
# of MILPs in iteration39: 10
# of MILPs in iteration40: 10
# of MILPs in iteration41: 10
# of MILPs in iteration42: 10
# of MILPs in iteration43: 10
# of MILPs in iteration44: 10
# of MILPs in iteration45: 8
# of MILPs in iteration46: 9
# of MILPs in iteration47: 8
# of MILPs in iteration48: 9
# of MILPs in iteration49: 8
# of MILPs in iteration50: 9
# of MILPs in iteration51: 8
# of MILPs in iteration52: 9
# of MILPs in iteration53: 8
# of MILPs in iteration54: 9
# of MILPs in iteration55: 8
# of MILPs in iteration56: 9
# of MILPs in iteration57: 8
# of MILPs in iteration58: 9
# of MILPs in iteration59: 8
# of MILPs in iteration60: 9
# of MILPs in iteration61: 8
# of MILPs in iteration62: 14
# of MILPs in iteration63: 5

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.05060291290283203
AVG time for MILPs in iteration1: 0.04780995845794678
AVG time for MILPs in iteration2: 0.04614027341206869
AVG time for MILPs in iteration3: 0.04965085983276367
AVG time for MILPs in iteration4: 0.0489531711295799
AVG time for MILPs in iteration5: 0.05176147222518921
AVG time for MILPs in iteration6: 0.051131094203275794
AVG time for MILPs in iteration7: 0.07859185338020325
AVG time for MILPs in iteration8: 0.046879275639851885
AVG time for MILPs in iteration9: 0.047190611179058366
AVG time for MILPs in iteration10: 0.04488253593444824
AVG time for MILPs in iteration11: 0.045253753662109375
AVG time for MILPs in iteration12: 0.04414594968159993
AVG time for MILPs in iteration13: 0.045748964945475264
AVG time for MILPs in iteration14: 0.045360199610392254
AVG time for MILPs in iteration15: 0.04635999997456868
AVG time for MILPs in iteration16: 0.04584338665008545
AVG time for MILPs in iteration17: 0.045479202270507814
AVG time for MILPs in iteration18: 0.044581818580627444
AVG time for MILPs in iteration19: 0.04584817886352539
AVG time for MILPs in iteration20: 0.044674229621887204
AVG time for MILPs in iteration21: 0.04532773494720459
AVG time for MILPs in iteration22: 0.044983959197998045
AVG time for MILPs in iteration23: 0.04611527919769287
AVG time for MILPs in iteration24: 0.044983077049255374
AVG time for MILPs in iteration25: 0.04502139091491699
AVG time for MILPs in iteration26: 0.04532270431518555
AVG time for MILPs in iteration27: 0.04357271194458008
AVG time for MILPs in iteration28: 0.04473614692687988
AVG time for MILPs in iteration29: 0.04494068357679579
AVG time for MILPs in iteration30: 0.04462152719497681
AVG time for MILPs in iteration31: 0.044935279422336154
AVG time for MILPs in iteration32: 0.044277310371398926
AVG time for MILPs in iteration33: 0.045013984044392906
AVG time for MILPs in iteration34: 0.043736010789871216
AVG time for MILPs in iteration35: 0.04504185252719455
AVG time for MILPs in iteration36: 0.044696497917175296
AVG time for MILPs in iteration37: 0.04435732364654541
AVG time for MILPs in iteration38: 0.045031404495239256
AVG time for MILPs in iteration39: 0.0453688383102417
AVG time for MILPs in iteration40: 0.044786715507507326
AVG time for MILPs in iteration41: 0.04517993927001953
AVG time for MILPs in iteration42: 0.044275879859924316
AVG time for MILPs in iteration43: 0.0450648307800293
AVG time for MILPs in iteration44: 0.04358398914337158
AVG time for MILPs in iteration45: 0.0436265766620636
AVG time for MILPs in iteration46: 0.044450071122911244
AVG time for MILPs in iteration47: 0.055294424295425415
AVG time for MILPs in iteration48: 0.056631512112087674
AVG time for MILPs in iteration49: 0.06856557726860046
AVG time for MILPs in iteration50: 0.05990354220072428
AVG time for MILPs in iteration51: 0.05859267711639404
AVG time for MILPs in iteration52: 0.05915432506137424
AVG time for MILPs in iteration53: 0.047395169734954834
AVG time for MILPs in iteration54: 0.04146242141723633
AVG time for MILPs in iteration55: 0.04474964737892151
AVG time for MILPs in iteration56: 0.044035646650526256
AVG time for MILPs in iteration57: 0.04336109757423401
AVG time for MILPs in iteration58: 0.04292178153991699
AVG time for MILPs in iteration59: 0.04272380471229553
AVG time for MILPs in iteration60: 0.04715779092576769
AVG time for MILPs in iteration61: 0.04354694485664368
AVG time for MILPs in iteration62: 0.046015756470816474
AVG time for MILPs in iteration63: 0.046135568618774415

# of NLPs per iteration:
# of NLPs in iteration0: 4
# of NLPs in iteration1: 0
# of NLPs in iteration2: 2
# of NLPs in iteration3: 13
# of NLPs in iteration4: 18
# of NLPs in iteration5: 14
# of NLPs in iteration6: 14
# of NLPs in iteration7: 13
# of NLPs in iteration8: 11
# of NLPs in iteration9: 10
# of NLPs in iteration10: 9
# of NLPs in iteration11: 11
# of NLPs in iteration12: 12
# of NLPs in iteration13: 12
# of NLPs in iteration14: 12
# of NLPs in iteration15: 10
# of NLPs in iteration16: 7
# of NLPs in iteration17: 7
# of NLPs in iteration18: 7
# of NLPs in iteration19: 7
# of NLPs in iteration20: 7
# of NLPs in iteration21: 7
# of NLPs in iteration22: 7
# of NLPs in iteration23: 7
# of NLPs in iteration24: 7
# of NLPs in iteration25: 7
# of NLPs in iteration26: 7
# of NLPs in iteration27: 7
# of NLPs in iteration28: 5
# of NLPs in iteration29: 6
# of NLPs in iteration30: 5
# of NLPs in iteration31: 6
# of NLPs in iteration32: 5
# of NLPs in iteration33: 6
# of NLPs in iteration34: 5
# of NLPs in iteration35: 6
# of NLPs in iteration36: 7
# of NLPs in iteration37: 7
# of NLPs in iteration38: 7
# of NLPs in iteration39: 7
# of NLPs in iteration40: 6
# of NLPs in iteration41: 7
# of NLPs in iteration42: 7
# of NLPs in iteration43: 7
# of NLPs in iteration44: 7
# of NLPs in iteration45: 5
# of NLPs in iteration46: 6
# of NLPs in iteration47: 5
# of NLPs in iteration48: 6
# of NLPs in iteration49: 5
# of NLPs in iteration50: 6
# of NLPs in iteration51: 5
# of NLPs in iteration52: 6
