summary of analysis
total time: 1403.4581854343414
iterations: 59
width: 0.09543200000000018tol: 0.1
# of nondominated points:222

maximal # of preimage set boxes: 346
AVG # of preimage set boxes: 151.86876006441224
# of MILPs: 1242
AVG time for MILPs: 0.15464924230283777
# of NLPs: 1041
AVG time for NLPs: 0.03389048991354467
time spent for bound tightening: 54.3722825050354
# of OBBT MILPs: 558
share of search zone improvement by feas-dec (total): 0.0199203187250996

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 152
Max # PSB in iteration1: 224
Max # PSB in iteration2: 346
Max # PSB in iteration3: 346
Max # PSB in iteration4: 346
Max # PSB in iteration5: 346
Max # PSB in iteration6: 164
Max # PSB in iteration7: 164
Max # PSB in iteration8: 164
Max # PSB in iteration9: 164
Max # PSB in iteration10: 164
Max # PSB in iteration11: 164
Max # PSB in iteration12: 164
Max # PSB in iteration13: 164
Max # PSB in iteration14: 164
Max # PSB in iteration15: 164
Max # PSB in iteration16: 164
Max # PSB in iteration17: 164
Max # PSB in iteration18: 164
Max # PSB in iteration19: 164
Max # PSB in iteration20: 164
Max # PSB in iteration21: 164
Max # PSB in iteration22: 164
Max # PSB in iteration23: 164
Max # PSB in iteration24: 164
Max # PSB in iteration25: 164
Max # PSB in iteration26: 164
Max # PSB in iteration27: 164
Max # PSB in iteration28: 164
Max # PSB in iteration29: 164
Max # PSB in iteration30: 164
Max # PSB in iteration31: 164
Max # PSB in iteration32: 164
Max # PSB in iteration33: 164
Max # PSB in iteration34: 164
Max # PSB in iteration35: 164
Max # PSB in iteration36: 164
Max # PSB in iteration37: 164
Max # PSB in iteration38: 164
Max # PSB in iteration39: 164
Max # PSB in iteration40: 164
Max # PSB in iteration41: 164
Max # PSB in iteration42: 164
Max # PSB in iteration43: 164
Max # PSB in iteration44: 164
Max # PSB in iteration45: 164
Max # PSB in iteration46: 164
Max # PSB in iteration47: 164
Max # PSB in iteration48: 164
Max # PSB in iteration49: 164
Max # PSB in iteration50: 164
Max # PSB in iteration51: 164
Max # PSB in iteration52: 164
Max # PSB in iteration53: 164
Max # PSB in iteration54: 164
Max # PSB in iteration55: 164
Max # PSB in iteration56: 164
Max # PSB in iteration57: 78
Max # PSB in iteration58: 78

AVG # PSB per iteration:
AVG # PSB in iteration0: 77.0
AVG # PSB in iteration1: 187.51351351351352
AVG # PSB in iteration2: 248.5899581589958
AVG # PSB in iteration3: 191.84444444444443
AVG # PSB in iteration4: 175.544
AVG # PSB in iteration5: 104.51123595505618
AVG # PSB in iteration6: 117.75
AVG # PSB in iteration7: 113.5
AVG # PSB in iteration8: 52.88235294117647
AVG # PSB in iteration9: 48.8
AVG # PSB in iteration10: 117.75
AVG # PSB in iteration11: 117.75
AVG # PSB in iteration12: 117.75
AVG # PSB in iteration13: 115.0
AVG # PSB in iteration14: 95.5
AVG # PSB in iteration15: 93.5
AVG # PSB in iteration16: 117.75
AVG # PSB in iteration17: 117.75
AVG # PSB in iteration18: 117.75
AVG # PSB in iteration19: 117.75
AVG # PSB in iteration20: 110.2
AVG # PSB in iteration21: 95.5
AVG # PSB in iteration22: 97.0
AVG # PSB in iteration23: 82.66666666666667
AVG # PSB in iteration24: 97.0
AVG # PSB in iteration25: 97.0
AVG # PSB in iteration26: 97.0
AVG # PSB in iteration27: 97.0
AVG # PSB in iteration28: 79.16666666666667
AVG # PSB in iteration29: 97.0
AVG # PSB in iteration30: 97.0
AVG # PSB in iteration31: 97.0
AVG # PSB in iteration32: 97.0
AVG # PSB in iteration33: 86.66666666666667
AVG # PSB in iteration34: 97.0
AVG # PSB in iteration35: 99.66666666666667
AVG # PSB in iteration36: 97.0
AVG # PSB in iteration37: 97.0
AVG # PSB in iteration38: 97.0
AVG # PSB in iteration39: 97.0
AVG # PSB in iteration40: 97.0
AVG # PSB in iteration41: 97.0
AVG # PSB in iteration42: 78.375
AVG # PSB in iteration43: 82.66666666666667
AVG # PSB in iteration44: 97.0
AVG # PSB in iteration45: 97.0
AVG # PSB in iteration46: 97.0
AVG # PSB in iteration47: 97.0
AVG # PSB in iteration48: 97.0
AVG # PSB in iteration49: 97.0
AVG # PSB in iteration50: 97.0
AVG # PSB in iteration51: 97.0
AVG # PSB in iteration52: 97.0
AVG # PSB in iteration53: 97.0
AVG # PSB in iteration54: 97.0
AVG # PSB in iteration55: 97.0
AVG # PSB in iteration56: 76.66666666666667
AVG # PSB in iteration57: 78.0
AVG # PSB in iteration58: 58.5

# of MILPs per iteration:
# of MILPs in iteration0: 151
# of MILPs in iteration1: 74
# of MILPs in iteration2: 239
# of MILPs in iteration3: 90
# of MILPs in iteration4: 250
# of MILPs in iteration5: 178
# of MILPs in iteration6: 4
# of MILPs in iteration7: 6
# of MILPs in iteration8: 17
# of MILPs in iteration9: 15
# of MILPs in iteration10: 4
# of MILPs in iteration11: 4
# of MILPs in iteration12: 4
# of MILPs in iteration13: 6
# of MILPs in iteration14: 8
# of MILPs in iteration15: 6
# of MILPs in iteration16: 4
# of MILPs in iteration17: 4
# of MILPs in iteration18: 4
# of MILPs in iteration19: 4
# of MILPs in iteration20: 5
# of MILPs in iteration21: 6
# of MILPs in iteration22: 4
# of MILPs in iteration23: 6
# of MILPs in iteration24: 4
# of MILPs in iteration25: 4
# of MILPs in iteration26: 4
# of MILPs in iteration27: 4
# of MILPs in iteration28: 6
# of MILPs in iteration29: 4
# of MILPs in iteration30: 4
# of MILPs in iteration31: 4
# of MILPs in iteration32: 4
