summary of analysis
total time: 2483.5904438495636
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:245

maximal # of preimage set boxes: 369
AVG # of preimage set boxes: 141.3327935222672
# of MILPs: 1235
AVG time for MILPs: 0.14926392578402994
# of NLPs: 960
AVG time for NLPs: 0.0030729166666666674
time spent for bound tightening: 292.06831669807434
# of OBBT MILPs: 3182
share of search zone improvement by feas-dec (total): 0.01020408163265306

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 192
Max # PSB in iteration1: 274
Max # PSB in iteration2: 369
Max # PSB in iteration3: 369
Max # PSB in iteration4: 274
Max # PSB in iteration5: 274
Max # PSB in iteration6: 274
Max # PSB in iteration7: 274
Max # PSB in iteration8: 274
Max # PSB in iteration9: 274
Max # PSB in iteration10: 274
Max # PSB in iteration11: 274
Max # PSB in iteration12: 274
Max # PSB in iteration13: 274
Max # PSB in iteration14: 274
Max # PSB in iteration15: 274
Max # PSB in iteration16: 274
Max # PSB in iteration17: 274
Max # PSB in iteration18: 274
Max # PSB in iteration19: 274
Max # PSB in iteration20: 274
Max # PSB in iteration21: 274
Max # PSB in iteration22: 274
Max # PSB in iteration23: 274
Max # PSB in iteration24: 274
Max # PSB in iteration25: 274
Max # PSB in iteration26: 274
Max # PSB in iteration27: 274
Max # PSB in iteration28: 274
Max # PSB in iteration29: 274
Max # PSB in iteration30: 274
Max # PSB in iteration31: 274
Max # PSB in iteration32: 274
Max # PSB in iteration33: 274
Max # PSB in iteration34: 274
Max # PSB in iteration35: 274
Max # PSB in iteration36: 274
Max # PSB in iteration37: 274
Max # PSB in iteration38: 274
Max # PSB in iteration39: 274
Max # PSB in iteration40: 274
Max # PSB in iteration41: 274
Max # PSB in iteration42: 274
Max # PSB in iteration43: 274
Max # PSB in iteration44: 274
Max # PSB in iteration45: 274
Max # PSB in iteration46: 274
Max # PSB in iteration47: 274
Max # PSB in iteration48: 274
Max # PSB in iteration49: 274
Max # PSB in iteration50: 274
Max # PSB in iteration51: 274
Max # PSB in iteration52: 274
Max # PSB in iteration53: 274
Max # PSB in iteration54: 274
Max # PSB in iteration55: 274
Max # PSB in iteration56: 274
Max # PSB in iteration57: 274
Max # PSB in iteration58: 274
Max # PSB in iteration59: 274
Max # PSB in iteration60: 274
Max # PSB in iteration61: 274
Max # PSB in iteration62: 274
Max # PSB in iteration63: 200

AVG # PSB per iteration:
AVG # PSB in iteration0: 97.47894736842105
AVG # PSB in iteration1: 230.23376623376623
AVG # PSB in iteration2: 314.27027027027026
AVG # PSB in iteration3: 242.36363636363637
AVG # PSB in iteration4: 207.35714285714286
AVG # PSB in iteration5: 215.88095238095238
AVG # PSB in iteration6: 153.84615384615384
AVG # PSB in iteration7: 117.53846153846153
AVG # PSB in iteration8: 122.07692307692308
AVG # PSB in iteration9: 108.9
AVG # PSB in iteration10: 97.07692307692308
AVG # PSB in iteration11: 96.58333333333333
AVG # PSB in iteration12: 96.25
AVG # PSB in iteration13: 96.16666666666667
AVG # PSB in iteration14: 96.16666666666667
AVG # PSB in iteration15: 96.16666666666667
AVG # PSB in iteration16: 96.16666666666667
AVG # PSB in iteration17: 96.16666666666667
