summary of analysis
total time: 3603.801120996475
iterations: 50
width: 0.437357tol: 0.1
# of nondominated points:1374

maximal # of preimage set boxes: 85
AVG # of preimage set boxes: 49.74246877296106
# of MILPs: 2722
AVG time for MILPs: 0.056866997222003474
# of NLPs: 1996
AVG time for NLPs: 0.012239478957915838
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.0

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 4
Max # PSB in iteration1: 4
Max # PSB in iteration2: 30
Max # PSB in iteration3: 27
Max # PSB in iteration4: 28
Max # PSB in iteration5: 35
Max # PSB in iteration6: 31
Max # PSB in iteration7: 41
Max # PSB in iteration8: 40
Max # PSB in iteration9: 43
Max # PSB in iteration10: 50
Max # PSB in iteration11: 42
Max # PSB in iteration12: 45
Max # PSB in iteration13: 55
Max # PSB in iteration14: 50
Max # PSB in iteration15: 61
Max # PSB in iteration16: 52
Max # PSB in iteration17: 45
Max # PSB in iteration18: 52
Max # PSB in iteration19: 53
Max # PSB in iteration20: 50
Max # PSB in iteration21: 59
Max # PSB in iteration22: 61
Max # PSB in iteration23: 65
Max # PSB in iteration24: 60
Max # PSB in iteration25: 60
Max # PSB in iteration26: 60
Max # PSB in iteration27: 60
Max # PSB in iteration28: 65
Max # PSB in iteration29: 63
Max # PSB in iteration30: 60
Max # PSB in iteration31: 64
Max # PSB in iteration32: 65
Max # PSB in iteration33: 64
Max # PSB in iteration34: 68
Max # PSB in iteration35: 62
Max # PSB in iteration36: 62
Max # PSB in iteration37: 62
Max # PSB in iteration38: 68
Max # PSB in iteration39: 62
Max # PSB in iteration40: 66
Max # PSB in iteration41: 68
Max # PSB in iteration42: 63
Max # PSB in iteration43: 63
Max # PSB in iteration44: 71
Max # PSB in iteration45: 70
Max # PSB in iteration46: 69
Max # PSB in iteration47: 69
Max # PSB in iteration48: 74
Max # PSB in iteration49: 85

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 4.0
AVG # PSB in iteration2: 12.695652173913043
AVG # PSB in iteration3: 15.642857142857142
AVG # PSB in iteration4: 16.46153846153846
AVG # PSB in iteration5: 21.782608695652176
AVG # PSB in iteration6: 19.2
AVG # PSB in iteration7: 23.46
AVG # PSB in iteration8: 21.238095238095237
AVG # PSB in iteration9: 31.90909090909091
AVG # PSB in iteration10: 35.5
AVG # PSB in iteration11: 32.07692307692308
AVG # PSB in iteration12: 32.8235294117647
AVG # PSB in iteration13: 40.82051282051282
AVG # PSB in iteration14: 37.3448275862069
AVG # PSB in iteration15: 44.18181818181818
AVG # PSB in iteration16: 38.411764705882355
AVG # PSB in iteration17: 36.04347826086956
AVG # PSB in iteration18: 42.6875
AVG # PSB in iteration19: 43.62068965517241
AVG # PSB in iteration20: 43.27777777777778
AVG # PSB in iteration21: 46.266666666666666
AVG # PSB in iteration22: 46.18181818181818
AVG # PSB in iteration23: 50.21311475409836
AVG # PSB in iteration24: 46.38297872340426
AVG # PSB in iteration25: 47.148936170212764
AVG # PSB in iteration26: 48.509433962264154
AVG # PSB in iteration27: 48.46938775510204
AVG # PSB in iteration28: 51.204081632653065
AVG # PSB in iteration29: 51.42857142857143
AVG # PSB in iteration30: 47.875
AVG # PSB in iteration31: 51.42307692307692
AVG # PSB in iteration32: 52.28915662650602
AVG # PSB in iteration33: 52.32051282051282
AVG # PSB in iteration34: 52.714285714285715
AVG # PSB in iteration35: 52.94827586206897
AVG # PSB in iteration36: 52.82142857142857
AVG # PSB in iteration37: 52.03703703703704
AVG # PSB in iteration38: 54.5
AVG # PSB in iteration39: 53.82857142857143
AVG # PSB in iteration40: 53.241379310344826
AVG # PSB in iteration41: 53.127906976744185
AVG # PSB in iteration42: 51.90291262135922
AVG # PSB in iteration43: 53.35
AVG # PSB in iteration44: 57.05882352941177
AVG # PSB in iteration45: 58.018181818181816
AVG # PSB in iteration46: 55.78703703703704
AVG # PSB in iteration47: 55.611570247933884
AVG # PSB in iteration48: 59.52991452991453
AVG # PSB in iteration49: 62.51700680272109

# of MILPs per iteration:
# of MILPs in iteration0: 1
# of MILPs in iteration1: 2
# of MILPs in iteration2: 23
# of MILPs in iteration3: 14
# of MILPs in iteration4: 13
# of MILPs in iteration5: 23
# of MILPs in iteration6: 20
# of MILPs in iteration7: 50
# of MILPs in iteration8: 42
# of MILPs in iteration9: 11
# of MILPs in iteration10: 16
# of MILPs in iteration11: 13
# of MILPs in iteration12: 17
# of MILPs in iteration13: 39
# of MILPs in iteration14: 29
# of MILPs in iteration15: 33
# of MILPs in iteration16: 34
# of MILPs in iteration17: 23
# of MILPs in iteration18: 32
# of MILPs in iteration19: 29
# of MILPs in iteration20: 36
# of MILPs in iteration21: 45
# of MILPs in iteration22: 44
# of MILPs in iteration23: 61
# of MILPs in iteration24: 47
# of MILPs in iteration25: 47
# of MILPs in iteration26: 53
# of MILPs in iteration27: 49
# of MILPs in iteration28: 49
# of MILPs in iteration29: 42
# of MILPs in iteration30: 40
# of MILPs in iteration31: 52
# of MILPs in iteration32: 83
# of MILPs in iteration33: 78
# of MILPs in iteration34: 91
# of MILPs in iteration35: 58
# of MILPs in iteration36: 56
# of MILPs in iteration37: 54
# of MILPs in iteration38: 62
# of MILPs in iteration39: 70
# of MILPs in iteration40: 116
# of MILPs in iteration41: 86
# of MILPs in iteration42: 103
# of MILPs in iteration43: 80
# of MILPs in iteration44: 153
# of MILPs in iteration45: 110
# of MILPs in iteration46: 108
# of MILPs in iteration47: 121
# of MILPs in iteration48: 117
# of MILPs in iteration49: 147

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.04086780548095703
AVG time for MILPs in iteration1: 0.04109072685241699
AVG time for MILPs in iteration2: 0.05439201645229174
AVG time for MILPs in iteration3: 0.041705165590558736
AVG time for MILPs in iteration4: 0.04502070867098295
AVG time for MILPs in iteration5: 0.06007397693136464
AVG time for MILPs in iteration6: 0.043296647071838376
AVG time for MILPs in iteration7: 0.05812573432922363
AVG time for MILPs in iteration8: 0.045618988218761626
AVG time for MILPs in iteration9: 0.046754251826893196
AVG time for MILPs in iteration10: 0.0577751100063324
AVG time for MILPs in iteration11: 0.06040774858914889
AVG time for MILPs in iteration12: 0.054515782524557674
AVG time for MILPs in iteration13: 0.049599201251298956
AVG time for MILPs in iteration14: 0.054177925504487134
AVG time for MILPs in iteration15: 0.05526619968992291
AVG time for MILPs in iteration16: 0.05981859740088968
AVG time for MILPs in iteration17: 0.0652247719142748
AVG time for MILPs in iteration18: 0.04930901527404785
AVG time for MILPs in iteration19: 0.05902758137933139
AVG time for MILPs in iteration20: 0.061350497934553355
AVG time for MILPs in iteration21: 0.054966873592800565
AVG time for MILPs in iteration22: 0.06752086769450795
AVG time for MILPs in iteration23: 0.07412256178308706
AVG time for MILPs in iteration24: 0.07098254751651845
AVG time for MILPs in iteration25: 0.05667983217442289
AVG time for MILPs in iteration26: 0.057758776646740034
AVG time for MILPs in iteration27: 0.058464507667385805
AVG time for MILPs in iteration28: 0.053228553460568796
AVG time for MILPs in iteration29: 0.058421872910999116
AVG time for MILPs in iteration30: 0.055786269903182986
AVG time for MILPs in iteration31: 0.0581170549759498
AVG time for MILPs in iteration32: 0.0525491582341941
AVG time for MILPs in iteration33: 0.05429225090222481
AVG time for MILPs in iteration34: 0.0563522144988343
AVG time for MILPs in iteration35: 0.06145321500712428
AVG time for MILPs in iteration36: 0.05868099417005267
AVG time for MILPs in iteration37: 0.05920898914337158
AVG time for MILPs in iteration38: 0.055848525416466496
AVG time for MILPs in iteration39: 0.05573277814047677
AVG time for MILPs in iteration40: 0.04964282594878098
AVG time for MILPs in iteration41: 0.05235248111015142
AVG time for MILPs in iteration42: 0.05339242185203774
AVG time for MILPs in iteration43: 0.050026828050613405
AVG time for MILPs in iteration44: 0.059693964478237174
AVG time for MILPs in iteration45: 0.060757801749489526
AVG time for MILPs in iteration46: 0.06911181079016791
AVG time for MILPs in iteration47: 0.058659222500383364
AVG time for MILPs in iteration48: 0.05476229618757199
AVG time for MILPs in iteration49: 0.052890712712086785

# of NLPs per iteration:
# of NLPs in iteration0: 1
# of NLPs in iteration1: 2
# of NLPs in iteration2: 8
# of NLPs in iteration3: 12
# of NLPs in iteration4: 3
# of NLPs in iteration5: 11
# of NLPs in iteration6: 10
# of NLPs in iteration7: 24
# of NLPs in iteration8: 24
# of NLPs in iteration9: 9
# of NLPs in iteration10: 13
# of NLPs in iteration11: 11
# of NLPs in iteration12: 6
# of NLPs in iteration13: 17
# of NLPs in iteration14: 24
# of NLPs in iteration15: 28
# of NLPs in iteration16: 13
# of NLPs in iteration17: 10
# of NLPs in iteration18: 20
# of NLPs in iteration19: 22
# of NLPs in iteration20: 28
# of NLPs in iteration21: 31
# of NLPs in iteration22: 37
# of NLPs in iteration23: 44
# of NLPs in iteration24: 24
# of NLPs in iteration25: 30
# of NLPs in iteration26: 37
# of NLPs in iteration27: 40
# of NLPs in iteration28: 37
# of NLPs in iteration29: 37
# of NLPs in iteration30: 37
# of NLPs in iteration31: 47
# of NLPs in iteration32: 69
# of NLPs in iteration33: 58
# of NLPs in iteration34: 52
# of NLPs in iteration35: 42
# of NLPs in iteration36: 44
# of NLPs in iteration37: 45
# of NLPs in iteration38: 57
# of NLPs in iteration39: 53
# of NLPs in iteration40: 91
# of NLPs in iteration41: 68
# of NLPs in iteration42: 78
# of NLPs in iteration43: 62
# of NLPs in iteration44: 106
# of NLPs in iteration45: 86
# of NLPs in iteration46: 87
# of NLPs in iteration47: 90
# of NLPs in iteration48: 100
# of NLPs in iteration49: 111

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.02
AVG time for NLPs in iteration1: 0.025
AVG time for NLPs in iteration2: 0.01
AVG time for NLPs in iteration3: 0.009166666666666667
AVG time for NLPs in iteration4: 0.02666666666666667
AVG time for NLPs in iteration5: 0.01
AVG time for NLPs in iteration6: 0.008
AVG time for NLPs in iteration7: 0.0025
AVG time for NLPs in iteration8: 0.002916666666666667
AVG time for NLPs in iteration9: 0.011111111111111112
AVG time for NLPs in iteration10: 0.012307692307692308
AVG time for NLPs in iteration11: 0.017272727272727273
AVG time for NLPs in iteration12: 0.023333333333333334
AVG time for NLPs in iteration13: 0.010588235294117648
AVG time for NLPs in iteration14: 0.006250000000000001
AVG time for NLPs in iteration15: 0.005
AVG time for NLPs in iteration16: 0.016153846153846154
AVG time for NLPs in iteration17: 0.024
AVG time for NLPs in iteration18: 0.0125
AVG time for NLPs in iteration19: 0.020000000000000004
AVG time for NLPs in iteration20: 0.018571428571428576
AVG time for NLPs in iteration21: 0.01806451612903226
AVG time for NLPs in iteration22: 0.019459459459459465
AVG time for NLPs in iteration23: 0.01795454545454546
AVG time for NLPs in iteration24: 0.024583333333333342
AVG time for NLPs in iteration25: 0.016333333333333335
AVG time for NLPs in iteration26: 0.011351351351351355
AVG time for NLPs in iteration27: 0.012250000000000004
AVG time for NLPs in iteration28: 0.011621621621621626
AVG time for NLPs in iteration29: 0.011891891891891895
AVG time for NLPs in iteration30: 0.013243243243243248
AVG time for NLPs in iteration31: 0.011489361702127663
AVG time for NLPs in iteration32: 0.008985507246376817
AVG time for NLPs in iteration33: 0.010689655172413796
AVG time for NLPs in iteration34: 0.011538461538461544
AVG time for NLPs in iteration35: 0.01571428571428572
AVG time for NLPs in iteration36: 0.01545454545454546
AVG time for NLPs in iteration37: 0.019111111111111124
AVG time for NLPs in iteration38: 0.012105263157894744
AVG time for NLPs in iteration39: 0.014905660377358498
