summary of analysis
total time: 1458.136204957962
iterations: 53
width: 0.09500000000000064tol: 0.1
# of nondominated points:104

maximal # of preimage set boxes: 32
AVG # of preimage set boxes: 17.157524932003625
# of MILPs: 4412
AVG time for MILPs: 0.05219943828185039
# of NLPs: 3613
AVG time for NLPs: 0.012020481594243019
time spent for bound tightening: 95.24835586547852
# of OBBT MILPs: 1828
share of search zone improvement by feas-dec (total): 0.0

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 4
Max # PSB in iteration1: 4
Max # PSB in iteration2: 18
Max # PSB in iteration3: 8
Max # PSB in iteration4: 8
Max # PSB in iteration5: 8
Max # PSB in iteration6: 8
Max # PSB in iteration7: 8
Max # PSB in iteration8: 18
Max # PSB in iteration9: 30
Max # PSB in iteration10: 24
Max # PSB in iteration11: 24
Max # PSB in iteration12: 24
Max # PSB in iteration13: 24
Max # PSB in iteration14: 24
Max # PSB in iteration15: 24
Max # PSB in iteration16: 26
Max # PSB in iteration17: 26
Max # PSB in iteration18: 24
Max # PSB in iteration19: 24
Max # PSB in iteration20: 24
Max # PSB in iteration21: 24
Max # PSB in iteration22: 24
Max # PSB in iteration23: 24
Max # PSB in iteration24: 25
Max # PSB in iteration25: 25
Max # PSB in iteration26: 25
Max # PSB in iteration27: 27
Max # PSB in iteration28: 25
Max # PSB in iteration29: 25
Max # PSB in iteration30: 25
Max # PSB in iteration31: 25
Max # PSB in iteration32: 25
Max # PSB in iteration33: 25
Max # PSB in iteration34: 25
Max # PSB in iteration35: 25
Max # PSB in iteration36: 25
Max # PSB in iteration37: 25
Max # PSB in iteration38: 25
Max # PSB in iteration39: 25
Max # PSB in iteration40: 25
Max # PSB in iteration41: 25
Max # PSB in iteration42: 30
Max # PSB in iteration43: 32
Max # PSB in iteration44: 32
Max # PSB in iteration45: 30
Max # PSB in iteration46: 30
Max # PSB in iteration47: 29
Max # PSB in iteration48: 29
Max # PSB in iteration49: 28
Max # PSB in iteration50: 28
Max # PSB in iteration51: 19
Max # PSB in iteration52: 16

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 4.0
AVG # PSB in iteration2: 9.941176470588236
AVG # PSB in iteration3: 8.0
AVG # PSB in iteration4: 8.0
AVG # PSB in iteration5: 8.0
AVG # PSB in iteration6: 8.0
AVG # PSB in iteration7: 8.0
AVG # PSB in iteration8: 12.23076923076923
AVG # PSB in iteration9: 17.09090909090909
AVG # PSB in iteration10: 17.75
AVG # PSB in iteration11: 16.0
AVG # PSB in iteration12: 15.272727272727273
AVG # PSB in iteration13: 14.4
AVG # PSB in iteration14: 14.3
AVG # PSB in iteration15: 13.166666666666666
AVG # PSB in iteration16: 13.941176470588236
AVG # PSB in iteration17: 11.972222222222221
AVG # PSB in iteration18: 10.75
AVG # PSB in iteration19: 8.731707317073171
AVG # PSB in iteration20: 9.781818181818181
AVG # PSB in iteration21: 11.076923076923077
AVG # PSB in iteration22: 13.486486486486486
AVG # PSB in iteration23: 14.708860759493671
