summary of analysis
total time: 3600.859248638153
iterations: 63
width: 0.43736199999999936tol: 0.1
# of nondominated points:2138

maximal # of preimage set boxes: 43
AVG # of preimage set boxes: 11.222301136363637
# of MILPs: 2816
AVG time for MILPs: 0.05035908283157782
# of NLPs: 2411
AVG time for NLPs: 0.015313148071339697
time spent for bound tightening: 67.00190877914429
# of OBBT MILPs: 1352
share of search zone improvement by feas-dec (total): 0.0

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 4
Max # PSB in iteration1: 4
Max # PSB in iteration2: 30
Max # PSB in iteration3: 18
Max # PSB in iteration4: 10
Max # PSB in iteration5: 15
Max # PSB in iteration6: 16
Max # PSB in iteration7: 19
Max # PSB in iteration8: 22
Max # PSB in iteration9: 34
Max # PSB in iteration10: 43
Max # PSB in iteration11: 35
Max # PSB in iteration12: 35
Max # PSB in iteration13: 35
Max # PSB in iteration14: 35
Max # PSB in iteration15: 35
Max # PSB in iteration16: 34
Max # PSB in iteration17: 34
Max # PSB in iteration18: 34
Max # PSB in iteration19: 22
Max # PSB in iteration20: 22
Max # PSB in iteration21: 22
Max # PSB in iteration22: 22
Max # PSB in iteration23: 38
Max # PSB in iteration24: 22
Max # PSB in iteration25: 22
Max # PSB in iteration26: 22
Max # PSB in iteration27: 22
Max # PSB in iteration28: 22
Max # PSB in iteration29: 22
Max # PSB in iteration30: 22
Max # PSB in iteration31: 38
Max # PSB in iteration32: 22
Max # PSB in iteration33: 22
Max # PSB in iteration34: 22
Max # PSB in iteration35: 22
Max # PSB in iteration36: 22
Max # PSB in iteration37: 22
Max # PSB in iteration38: 22
Max # PSB in iteration39: 22
Max # PSB in iteration40: 22
Max # PSB in iteration41: 22
Max # PSB in iteration42: 22
Max # PSB in iteration43: 22
Max # PSB in iteration44: 22
Max # PSB in iteration45: 22
Max # PSB in iteration46: 22
Max # PSB in iteration47: 22
Max # PSB in iteration48: 22
Max # PSB in iteration49: 22
Max # PSB in iteration50: 22
Max # PSB in iteration51: 22
Max # PSB in iteration52: 22
Max # PSB in iteration53: 22
Max # PSB in iteration54: 22
Max # PSB in iteration55: 12
Max # PSB in iteration56: 12
Max # PSB in iteration57: 15
Max # PSB in iteration58: 12
Max # PSB in iteration59: 12
Max # PSB in iteration60: 12
Max # PSB in iteration61: 12
Max # PSB in iteration62: 12

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 4.0
AVG # PSB in iteration2: 12.695652173913043
AVG # PSB in iteration3: 11.083333333333334
AVG # PSB in iteration4: 8.0
AVG # PSB in iteration5: 10.25
AVG # PSB in iteration6: 10.615384615384615
AVG # PSB in iteration7: 11.892857142857142
AVG # PSB in iteration8: 13.666666666666666
AVG # PSB in iteration9: 22.666666666666668
AVG # PSB in iteration10: 29.28
AVG # PSB in iteration11: 16.9
AVG # PSB in iteration12: 17.571428571428573
AVG # PSB in iteration13: 18.7
AVG # PSB in iteration14: 16.09090909090909
AVG # PSB in iteration15: 17.22222222222222
AVG # PSB in iteration16: 12.285714285714286
AVG # PSB in iteration17: 13.863636363636363
AVG # PSB in iteration18: 14.941176470588236
AVG # PSB in iteration19: 13.2
AVG # PSB in iteration20: 13.142857142857142
AVG # PSB in iteration21: 13.272727272727273
AVG # PSB in iteration22: 12.346153846153847
AVG # PSB in iteration23: 21.34090909090909
AVG # PSB in iteration24: 14.142857142857142
AVG # PSB in iteration25: 13.8
AVG # PSB in iteration26: 12.833333333333334
AVG # PSB in iteration27: 12.6
AVG # PSB in iteration28: 13.791666666666666
AVG # PSB in iteration29: 13.2
AVG # PSB in iteration30: 12.5
AVG # PSB in iteration31: 18.83050847457627
AVG # PSB in iteration32: 13.371428571428572
AVG # PSB in iteration33: 13.08108108108108
AVG # PSB in iteration34: 12.34
AVG # PSB in iteration35: 12.042553191489361
AVG # PSB in iteration36: 10.925
AVG # PSB in iteration37: 10.115384615384615
AVG # PSB in iteration38: 10.5
AVG # PSB in iteration39: 10.59375
AVG # PSB in iteration40: 10.072727272727272
AVG # PSB in iteration41: 9.19718309859155
AVG # PSB in iteration42: 9.440677966101696
AVG # PSB in iteration43: 9.745098039215685
AVG # PSB in iteration44: 9.631578947368421
AVG # PSB in iteration45: 9.6
AVG # PSB in iteration46: 9.985915492957746
AVG # PSB in iteration47: 10.123287671232877
AVG # PSB in iteration48: 10.304347826086957
AVG # PSB in iteration49: 9.881720430107526
AVG # PSB in iteration50: 9.610526315789473
AVG # PSB in iteration51: 10.24390243902439
AVG # PSB in iteration52: 10.5
AVG # PSB in iteration53: 10.528735632183908
AVG # PSB in iteration54: 9.838095238095239
AVG # PSB in iteration55: 9.25301204819277
AVG # PSB in iteration56: 9.325581395348838
AVG # PSB in iteration57: 9.244897959183673
AVG # PSB in iteration58: 9.290697674418604
AVG # PSB in iteration59: 9.522727272727273
AVG # PSB in iteration60: 9.393258426966293
AVG # PSB in iteration61: 9.528735632183908
AVG # PSB in iteration62: 9.829268292682928

# of MILPs per iteration:
# of MILPs in iteration0: 1
# of MILPs in iteration1: 2
# of MILPs in iteration2: 23
# of MILPs in iteration3: 12
# of MILPs in iteration4: 6
# of MILPs in iteration5: 12
# of MILPs in iteration6: 13
# of MILPs in iteration7: 28
# of MILPs in iteration8: 30
# of MILPs in iteration9: 9
# of MILPs in iteration10: 25
# of MILPs in iteration11: 10
# of MILPs in iteration12: 7
# of MILPs in iteration13: 10
# of MILPs in iteration14: 11
# of MILPs in iteration15: 27
# of MILPs in iteration16: 14
# of MILPs in iteration17: 22
# of MILPs in iteration18: 17
# of MILPs in iteration19: 15
# of MILPs in iteration20: 14
# of MILPs in iteration21: 22
# of MILPs in iteration22: 26
# of MILPs in iteration23: 44
# of MILPs in iteration24: 21
# of MILPs in iteration25: 25
# of MILPs in iteration26: 30
# of MILPs in iteration27: 30
# of MILPs in iteration28: 24
# of MILPs in iteration29: 35
# of MILPs in iteration30: 36
# of MILPs in iteration31: 59
# of MILPs in iteration32: 35
# of MILPs in iteration33: 37
# of MILPs in iteration34: 50
# of MILPs in iteration35: 47
# of MILPs in iteration36: 40
# of MILPs in iteration37: 52
# of MILPs in iteration38: 54
# of MILPs in iteration39: 64
# of MILPs in iteration40: 55
# of MILPs in iteration41: 71
# of MILPs in iteration42: 59
# of MILPs in iteration43: 51
# of MILPs in iteration44: 57
# of MILPs in iteration45: 75
# of MILPs in iteration46: 71
# of MILPs in iteration47: 73
# of MILPs in iteration48: 69
# of MILPs in iteration49: 93
# of MILPs in iteration50: 95
# of MILPs in iteration51: 82
# of MILPs in iteration52: 76
# of MILPs in iteration53: 87
# of MILPs in iteration54: 105
# of MILPs in iteration55: 83
# of MILPs in iteration56: 86
# of MILPs in iteration57: 98
# of MILPs in iteration58: 86
# of MILPs in iteration59: 88
# of MILPs in iteration60: 89
# of MILPs in iteration61: 87
# of MILPs in iteration62: 41

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.04162406921386719
AVG time for MILPs in iteration1: 0.03899407386779785
AVG time for MILPs in iteration2: 0.04167628288269043
AVG time for MILPs in iteration3: 0.04146486520767212
AVG time for MILPs in iteration4: 0.04170397917429606
AVG time for MILPs in iteration5: 0.0425421396891276
AVG time for MILPs in iteration6: 0.06700317676250751
AVG time for MILPs in iteration7: 0.042506286076137
AVG time for MILPs in iteration8: 0.04841875235239665
AVG time for MILPs in iteration9: 0.07431631618075901
AVG time for MILPs in iteration10: 0.055863752365112304
AVG time for MILPs in iteration11: 0.0456587553024292
AVG time for MILPs in iteration12: 0.047359977449689596
AVG time for MILPs in iteration13: 0.04741435050964356
AVG time for MILPs in iteration14: 0.05992497097362171
AVG time for MILPs in iteration15: 0.05037209722730848
AVG time for MILPs in iteration16: 0.06762962681906563
AVG time for MILPs in iteration17: 0.060446674173528496
AVG time for MILPs in iteration18: 0.055045127868652344
