summary of analysis
total time: 456.0294346809387
iterations: 60
width: 0.09197700000000003tol: 0.1
# of nondominated points:225

maximal # of preimage set boxes: 119
AVG # of preimage set boxes: 69.01647286821705
# of MILPs: 1032
AVG time for MILPs: 0.0929298879102219
# of NLPs: 867
AVG time for NLPs: 0.03717416378316032
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.0196078431372549

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 64
Max # PSB in iteration4: 78
Max # PSB in iteration5: 84
Max # PSB in iteration6: 80
Max # PSB in iteration7: 80
Max # PSB in iteration8: 80
Max # PSB in iteration9: 80
Max # PSB in iteration10: 80
Max # PSB in iteration11: 80
Max # PSB in iteration12: 106
Max # PSB in iteration13: 90
Max # PSB in iteration14: 94
Max # PSB in iteration15: 84
Max # PSB in iteration16: 84
Max # PSB in iteration17: 84
Max # PSB in iteration18: 84
Max # PSB in iteration19: 84
Max # PSB in iteration20: 100
Max # PSB in iteration21: 84
Max # PSB in iteration22: 86
Max # PSB in iteration23: 84
Max # PSB in iteration24: 84
Max # PSB in iteration25: 84
Max # PSB in iteration26: 84
Max # PSB in iteration27: 84
Max # PSB in iteration28: 84
Max # PSB in iteration29: 84
Max # PSB in iteration30: 119
Max # PSB in iteration31: 92
Max # PSB in iteration32: 94
Max # PSB in iteration33: 84
Max # PSB in iteration34: 84
Max # PSB in iteration35: 86
Max # PSB in iteration36: 86
Max # PSB in iteration37: 86
Max # PSB in iteration38: 86
Max # PSB in iteration39: 86
Max # PSB in iteration40: 86
Max # PSB in iteration41: 86
Max # PSB in iteration42: 86
Max # PSB in iteration43: 118
Max # PSB in iteration44: 86
Max # PSB in iteration45: 86
Max # PSB in iteration46: 86
Max # PSB in iteration47: 86
Max # PSB in iteration48: 92
Max # PSB in iteration49: 86
Max # PSB in iteration50: 110
Max # PSB in iteration51: 86
Max # PSB in iteration52: 88
Max # PSB in iteration53: 88
Max # PSB in iteration54: 88
Max # PSB in iteration55: 88
Max # PSB in iteration56: 88
Max # PSB in iteration57: 88
Max # PSB in iteration58: 88
Max # PSB in iteration59: 111

AVG # PSB per iteration:
AVG # PSB in iteration0: 14.5
AVG # PSB in iteration1: 31.5
AVG # PSB in iteration2: 38.758620689655174
AVG # PSB in iteration3: 49.18181818181818
AVG # PSB in iteration4: 53.925
AVG # PSB in iteration5: 57.11643835616438
AVG # PSB in iteration6: 68.75
AVG # PSB in iteration7: 69.61538461538461
AVG # PSB in iteration8: 68.54545454545455
AVG # PSB in iteration9: 68.75
AVG # PSB in iteration10: 68.75
AVG # PSB in iteration11: 68.75
AVG # PSB in iteration12: 89.72413793103448
AVG # PSB in iteration13: 76.72413793103448
AVG # PSB in iteration14: 76.32142857142857
AVG # PSB in iteration15: 69.75
AVG # PSB in iteration16: 69.75
AVG # PSB in iteration17: 69.75
AVG # PSB in iteration18: 69.75
AVG # PSB in iteration19: 69.75
AVG # PSB in iteration20: 87.76190476190476
AVG # PSB in iteration21: 73.19047619047619
AVG # PSB in iteration22: 72.21052631578948
AVG # PSB in iteration23: 69.75
AVG # PSB in iteration24: 69.75
AVG # PSB in iteration25: 69.75
AVG # PSB in iteration26: 69.75
AVG # PSB in iteration27: 69.75
AVG # PSB in iteration28: 69.75
AVG # PSB in iteration29: 69.75
AVG # PSB in iteration30: 98.94594594594595
AVG # PSB in iteration31: 77.06896551724138
AVG # PSB in iteration32: 76.24074074074075
AVG # PSB in iteration33: 69.75
AVG # PSB in iteration34: 69.33333333333333
AVG # PSB in iteration35: 70.0625
AVG # PSB in iteration36: 74.25
AVG # PSB in iteration37: 74.25
AVG # PSB in iteration38: 74.25
AVG # PSB in iteration39: 74.25
AVG # PSB in iteration40: 74.25
AVG # PSB in iteration41: 74.25
AVG # PSB in iteration42: 74.25
AVG # PSB in iteration43: 99.22222222222223
AVG # PSB in iteration44: 74.25
AVG # PSB in iteration45: 74.25
AVG # PSB in iteration46: 74.25
AVG # PSB in iteration47: 74.25
AVG # PSB in iteration48: 79.91666666666667
AVG # PSB in iteration49: 74.16666666666667
AVG # PSB in iteration50: 91.07692307692308
AVG # PSB in iteration51: 74.25
AVG # PSB in iteration52: 77.0
AVG # PSB in iteration53: 75.66666666666667
AVG # PSB in iteration54: 75.25
AVG # PSB in iteration55: 75.25
AVG # PSB in iteration56: 75.25
AVG # PSB in iteration57: 76.0
AVG # PSB in iteration58: 88.0
AVG # PSB in iteration59: 99.82608695652173

# of MILPs per iteration:
# of MILPs in iteration0: 26
# of MILPs in iteration1: 16
# of MILPs in iteration2: 29
# of MILPs in iteration3: 33
# of MILPs in iteration4: 120
# of MILPs in iteration5: 146
# of MILPs in iteration6: 4
# of MILPs in iteration7: 13
# of MILPs in iteration8: 22
# of MILPs in iteration9: 4
# of MILPs in iteration10: 4
# of MILPs in iteration11: 4
# of MILPs in iteration12: 29
# of MILPs in iteration13: 29
# of MILPs in iteration14: 56
# of MILPs in iteration15: 4
# of MILPs in iteration16: 4
# of MILPs in iteration17: 4
# of MILPs in iteration18: 4
# of MILPs in iteration19: 4
# of MILPs in iteration20: 21
# of MILPs in iteration21: 21
# of MILPs in iteration22: 38
# of MILPs in iteration23: 4
# of MILPs in iteration24: 4
# of MILPs in iteration25: 4
# of MILPs in iteration26: 4
# of MILPs in iteration27: 4
# of MILPs in iteration28: 4
# of MILPs in iteration29: 4
# of MILPs in iteration30: 37
# of MILPs in iteration31: 29
# of MILPs in iteration32: 54
# of MILPs in iteration33: 4
# of MILPs in iteration34: 9
# of MILPs in iteration35: 16
# of MILPs in iteration36: 4
# of MILPs in iteration37: 4
# of MILPs in iteration38: 4
# of MILPs in iteration39: 4
# of MILPs in iteration40: 4
# of MILPs in iteration41: 4
# of MILPs in iteration42: 4
# of MILPs in iteration43: 36
# of MILPs in iteration44: 4
# of MILPs in iteration45: 4
# of MILPs in iteration46: 4
# of MILPs in iteration47: 4
# of MILPs in iteration48: 24
# of MILPs in iteration49: 24
# of MILPs in iteration50: 39
# of MILPs in iteration51: 4
# of MILPs in iteration52: 5
# of MILPs in iteration53: 6
# of MILPs in iteration54: 4
# of MILPs in iteration55: 4
# of MILPs in iteration56: 4
# of MILPs in iteration57: 2
# of MILPs in iteration58: 1
# of MILPs in iteration59: 23

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.05200378711407001
AVG time for MILPs in iteration1: 0.053679972887039185
AVG time for MILPs in iteration2: 0.08853456891816237
AVG time for MILPs in iteration3: 0.05711684082493638
AVG time for MILPs in iteration4: 0.07070511976877848
AVG time for MILPs in iteration5: 0.07671359303879412
AVG time for MILPs in iteration6: 0.09192639589309692
AVG time for MILPs in iteration7: 0.08510021062997672
AVG time for MILPs in iteration8: 0.09465619650754062
AVG time for MILPs in iteration9: 0.0972563624382019
AVG time for MILPs in iteration10: 0.10545974969863892
AVG time for MILPs in iteration11: 0.11009269952774048
AVG time for MILPs in iteration12: 0.10542112383349188
AVG time for MILPs in iteration13: 0.07140871574138773
AVG time for MILPs in iteration14: 0.11336896674973625
AVG time for MILPs in iteration15: 0.11590135097503662
AVG time for MILPs in iteration16: 0.1386852264404297
AVG time for MILPs in iteration17: 0.13003158569335938
AVG time for MILPs in iteration18: 0.11309486627578735
AVG time for MILPs in iteration19: 0.09054791927337646
AVG time for MILPs in iteration20: 0.09894766126360212
AVG time for MILPs in iteration21: 0.077657869883946
AVG time for MILPs in iteration22: 0.11201081150456478
AVG time for MILPs in iteration23: 0.0989646315574646
AVG time for MILPs in iteration24: 0.09589749574661255
AVG time for MILPs in iteration25: 0.0926550030708313
AVG time for MILPs in iteration26: 0.10452157258987427
AVG time for MILPs in iteration27: 0.09087741374969482
AVG time for MILPs in iteration28: 0.08989536762237549
AVG time for MILPs in iteration29: 0.09916722774505615
AVG time for MILPs in iteration30: 0.11150631389102421
AVG time for MILPs in iteration31: 0.09057743795986833
AVG time for MILPs in iteration32: 0.11312782322918927
AVG time for MILPs in iteration33: 0.09377580881118774
AVG time for MILPs in iteration34: 0.08842362297905816
AVG time for MILPs in iteration35: 0.09771409630775452
AVG time for MILPs in iteration36: 0.1309962272644043
AVG time for MILPs in iteration37: 0.08897066116333008
AVG time for MILPs in iteration38: 0.0870174765586853
AVG time for MILPs in iteration39: 0.12547361850738525
AVG time for MILPs in iteration40: 0.0860937237739563
AVG time for MILPs in iteration41: 0.10338765382766724
AVG time for MILPs in iteration42: 0.08136075735092163
AVG time for MILPs in iteration43: 0.13089018397861057
AVG time for MILPs in iteration44: 0.08393949270248413
AVG time for MILPs in iteration45: 0.0822175145149231
AVG time for MILPs in iteration46: 0.11256146430969238
AVG time for MILPs in iteration47: 0.08093923330307007
AVG time for MILPs in iteration48: 0.07577911019325256
AVG time for MILPs in iteration49: 0.09818525115648906
AVG time for MILPs in iteration50: 0.1687909578665709
AVG time for MILPs in iteration51: 0.09473425149917603
AVG time for MILPs in iteration52: 0.07523941993713379
AVG time for MILPs in iteration53: 0.0937958558400472
AVG time for MILPs in iteration54: 0.08282798528671265
AVG time for MILPs in iteration55: 0.07897496223449707
AVG time for MILPs in iteration56: 0.12227368354797363
AVG time for MILPs in iteration57: 0.07062363624572754
AVG time for MILPs in iteration58: 0.0815286636352539
AVG time for MILPs in iteration59: 0.09871440348417862

# of NLPs per iteration:
# of NLPs in iteration0: 25
# of NLPs in iteration1: 14
# of NLPs in iteration2: 26
# of NLPs in iteration3: 30
# of NLPs in iteration4: 84
# of NLPs in iteration5: 74
# of NLPs in iteration6: 4
# of NLPs in iteration7: 12
# of NLPs in iteration8: 16
# of NLPs in iteration9: 4
# of NLPs in iteration10: 4
# of NLPs in iteration11: 4
# of NLPs in iteration12: 28
# of NLPs in iteration13: 28
# of NLPs in iteration14: 54
# of NLPs in iteration15: 4
# of NLPs in iteration16: 4
# of NLPs in iteration17: 4
# of NLPs in iteration18: 4
# of NLPs in iteration19: 4
# of NLPs in iteration20: 20
# of NLPs in iteration21: 20
# of NLPs in iteration22: 35
# of NLPs in iteration23: 4
# of NLPs in iteration24: 4
# of NLPs in iteration25: 4
# of NLPs in iteration26: 4
# of NLPs in iteration27: 4
# of NLPs in iteration28: 4
# of NLPs in iteration29: 4
# of NLPs in iteration30: 36
# of NLPs in iteration31: 28
# of NLPs in iteration32: 51
# of NLPs in iteration33: 4
# of NLPs in iteration34: 4
# of NLPs in iteration35: 5
# of NLPs in iteration36: 4
# of NLPs in iteration37: 4
# of NLPs in iteration38: 4
# of NLPs in iteration39: 4
# of NLPs in iteration40: 4
# of NLPs in iteration41: 4
# of NLPs in iteration42: 4
# of NLPs in iteration43: 35
# of NLPs in iteration44: 4
# of NLPs in iteration45: 4
# of NLPs in iteration46: 4
# of NLPs in iteration47: 4
# of NLPs in iteration48: 23
# of NLPs in iteration49: 23
# of NLPs in iteration50: 34
# of NLPs in iteration51: 4
# of NLPs in iteration52: 5
# of NLPs in iteration53: 4
# of NLPs in iteration54: 4
# of NLPs in iteration55: 4
# of NLPs in iteration56: 4
# of NLPs in iteration57: 2
# of NLPs in iteration58: 1
# of NLPs in iteration59: 22

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.003076923076923077
AVG time for NLPs in iteration3: 0.030666666666666672
AVG time for NLPs in iteration4: 0.03202380952380949
AVG time for NLPs in iteration5: 0.028918918918918932
AVG time for NLPs in iteration6: 0.0775
